Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    LOG10
    NULL
    SIN
    SQRT
    TAN

Grammar

Rule 0     S' -> initial
    MODULO          shift and go to state 94

  ! MAS             [ reduce using rule 81 (exp -> exp IGUALIGUAL exp .) ]
  ! MENOS           [ reduce using rule 81 (exp -> exp IGUALIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 81 (exp -> exp IGUALIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 81 (exp -> exp IGUALIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 81 (exp -> exp IGUALIGUAL exp .) ]
  ! MODULO          [ reduce using rule 81 (exp -> exp IGUALIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 95 ]
  ! MENOR           [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! IGUALIGUAL      [ shift and go to state 99 ]
  ! DIFERENTE       [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 155

    (82) exp -> exp DIFERENTE exp .
    (71) exp -> exp . MAS exp
    (72) exp -> exp . MENOS exp
    (73) exp -> exp . MULTIPLICACION exp
    (74) exp -> exp . DIVISION exp
    (75) exp -> exp . POTENCIA exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALIGUAL exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp

    MAYOR           reduce using rule 82 (exp -> exp DIFERENTE exp .)
    MENOR           reduce using rule 82 (exp -> exp DIFERENTE exp .)
    MAYORIGUAL      reduce using rule 82 (exp -> exp DIFERENTE exp .)
    MENORIGUAL      reduce using rule 82 (exp -> exp DIFERENTE exp .)
    IGUALIGUAL      reduce using rule 82 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 82 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 82 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 82 (exp -> exp DIFERENTE exp .)
    error           reduce using rule 82 (exp -> exp DIFERENTE exp .)
    PRINT           reduce using rule 82 (exp -> exp DIFERENTE exp .)
    PRINTLN         reduce using rule 82 (exp -> exp DIFERENTE exp .)
    ID              reduce using rule 82 (exp -> exp DIFERENTE exp .)
    FUNCTION        reduce using rule 82 (exp -> exp DIFERENTE exp .)
    IF              reduce using rule 82 (exp -> exp DIFERENTE exp .)
    WHILE           reduce using rule 82 (exp -> exp DIFERENTE exp .)
    FOR             reduce using rule 82 (exp -> exp DIFERENTE exp .)
    RETURN          reduce using rule 82 (exp -> exp DIFERENTE exp .)
    BREAK           reduce using rule 82 (exp -> exp DIFERENTE exp .)
    CONTINUE        reduce using rule 82 (exp -> exp DIFERENTE exp .)
    LOCAL           reduce using rule 82 (exp -> exp DIFERENTE exp .)
    GLOBAL          reduce using rule 82 (exp -> exp DIFERENTE exp .)
    PUSH            reduce using rule 82 (exp -> exp DIFERENTE exp .)
    POP             reduce using rule 82 (exp -> exp DIFERENTE exp .)
    LENGTH          reduce using rule 82 (exp -> exp DIFERENTE exp .)
    PTCOMA          reduce using rule 82 (exp -> exp DIFERENTE exp .)
    PARENTESISCERRADO reduce using rule 82 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 82 (exp -> exp DIFERENTE exp .)
    DSPUNTOS        reduce using rule 82 (exp -> exp DIFERENTE exp .)
    CORCHETEC       reduce using rule 82 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94

  ! MAS             [ reduce using rule 82 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 82 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICACION  [ reduce using rule 82 (exp -> exp DIFERENTE exp .) ]
  ! DIVISION        [ reduce using rule 82 (exp -> exp DIFERENTE exp .) ]
  ! POTENCIA        [ reduce using rule 82 (exp -> exp DIFERENTE exp .) ]
  ! MODULO          [ reduce using rule 82 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ shift and go to state 95 ]
  ! MENOR           [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! IGUALIGUAL      [ shift and go to state 99 ]
  ! DIFERENTE       [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 156

    (83) exp -> exp AND exp .
    (71) exp -> exp . MAS exp
    (72) exp -> exp . MENOS exp
    (73) exp -> exp . MULTIPLICACION exp
    (74) exp -> exp . DIVISION exp
    (75) exp -> exp . POTENCIA exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALIGUAL exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp

    AND             reduce using rule 83 (exp -> exp AND exp .)
    OR              reduce using rule 83 (exp -> exp AND exp .)
    error           reduce using rule 83 (exp -> exp AND exp .)
    PRINT           reduce using rule 83 (exp -> exp AND exp .)
    PRINTLN         reduce using rule 83 (exp -> exp AND exp .)
    ID              reduce using rule 83 (exp -> exp AND exp .)
    FUNCTION        reduce using rule 83 (exp -> exp AND exp .)
    IF              reduce using rule 83 (exp -> exp AND exp .)
    WHILE           reduce using rule 83 (exp -> exp AND exp .)
    FOR             reduce using rule 83 (exp -> exp AND exp .)
    RETURN          reduce using rule 83 (exp -> exp AND exp .)
    BREAK           reduce using rule 83 (exp -> exp AND exp .)
    CONTINUE        reduce using rule 83 (exp -> exp AND exp .)
    LOCAL           reduce using rule 83 (exp -> exp AND exp .)
    GLOBAL          reduce using rule 83 (exp -> exp AND exp .)
    PUSH            reduce using rule 83 (exp -> exp AND exp .)
    POP             reduce using rule 83 (exp -> exp AND exp .)
    LENGTH          reduce using rule 83 (exp -> exp AND exp .)
    PTCOMA          reduce using rule 83 (exp -> exp AND exp .)
    PARENTESISCERRADO reduce using rule 83 (exp -> exp AND exp .)
    COMA            reduce using rule 83 (exp -> exp AND exp .)
    DSPUNTOS        reduce using rule 83 (exp -> exp AND exp .)
    CORCHETEC       reduce using rule 83 (exp -> exp AND exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    IGUALIGUAL      shift and go to state 99
    DIFERENTE       shift and go to state 100

  ! MAS             [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! MULTIPLICACION  [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! DIVISION        [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! POTENCIA        [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! MODULO          [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! IGUALIGUAL      [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 157

    (84) exp -> exp OR exp .
    (71) exp -> exp . MAS exp
    (72) exp -> exp . MENOS exp
    (73) exp -> exp . MULTIPLICACION exp
    (74) exp -> exp . DIVISION exp
    (75) exp -> exp . POTENCIA exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALIGUAL exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp

    OR              reduce using rule 84 (exp -> exp OR exp .)
    error           reduce using rule 84 (exp -> exp OR exp .)
    PRINT           reduce using rule 84 (exp -> exp OR exp .)
    PRINTLN         reduce using rule 84 (exp -> exp OR exp .)
    ID              reduce using rule 84 (exp -> exp OR exp .)
    FUNCTION        reduce using rule 84 (exp -> exp OR exp .)
    IF              reduce using rule 84 (exp -> exp OR exp .)
    WHILE           reduce using rule 84 (exp -> exp OR exp .)
    FOR             reduce using rule 84 (exp -> exp OR exp .)
    RETURN          reduce using rule 84 (exp -> exp OR exp .)
    BREAK           reduce using rule 84 (exp -> exp OR exp .)
    CONTINUE        reduce using rule 84 (exp -> exp OR exp .)
    LOCAL           reduce using rule 84 (exp -> exp OR exp .)
    GLOBAL          reduce using rule 84 (exp -> exp OR exp .)
    PUSH            reduce using rule 84 (exp -> exp OR exp .)
    POP             reduce using rule 84 (exp -> exp OR exp .)
    LENGTH          reduce using rule 84 (exp -> exp OR exp .)
    PTCOMA          reduce using rule 84 (exp -> exp OR exp .)
    PARENTESISCERRADO reduce using rule 84 (exp -> exp OR exp .)
    COMA            reduce using rule 84 (exp -> exp OR exp .)
    DSPUNTOS        reduce using rule 84 (exp -> exp OR exp .)
    CORCHETEC       reduce using rule 84 (exp -> exp OR exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    IGUALIGUAL      shift and go to state 99
    DIFERENTE       shift and go to state 100
    AND             shift and go to state 101

  ! MAS             [ reduce using rule 84 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 84 (exp -> exp OR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 84 (exp -> exp OR exp .) ]
  ! DIVISION        [ reduce using rule 84 (exp -> exp OR exp .) ]
  ! POTENCIA        [ reduce using rule 84 (exp -> exp OR exp .) ]
  ! MODULO          [ reduce using rule 84 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 84 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 84 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 84 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 84 (exp -> exp OR exp .) ]
  ! IGUALIGUAL      [ reduce using rule 84 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 84 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 84 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 102 ]


state 158

    (87) exp -> PARENTESISABIERTO exp PARENTESISCERRADO .

    MAS             reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    MENOS           reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    MULTIPLICACION  reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    DIVISION        reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    POTENCIA        reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    MODULO          reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    MAYOR           reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    MENOR           reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    MAYORIGUAL      reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    MENORIGUAL      reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    IGUALIGUAL      reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    DIFERENTE       reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    AND             reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    OR              reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    error           reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    PRINT           reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    PRINTLN         reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    ID              reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    FUNCTION        reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    IF              reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    WHILE           reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    FOR             reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    RETURN          reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    BREAK           reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    CONTINUE        reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    LOCAL           reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    GLOBAL          reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    PUSH            reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    POP             reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    LENGTH          reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    PTCOMA          reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    PARENTESISCERRADO reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    COMA            reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    DSPUNTOS        reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)
    CORCHETEC       reduce using rule 87 (exp -> PARENTESISABIERTO exp PARENTESISCERRADO .)


state 159

    (97) exp -> ID PARENTESISABIERTO listaValores . PARENTESISCERRADO
    (48) listaValores -> listaValores . COMA expresiones

    PARENTESISCERRADO shift and go to state 198
    COMA            shift and go to state 130


state 160

    (98) exp -> ID PARENTESISABIERTO PARENTESISCERRADO .

    MAS             reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    MENOS           reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    MULTIPLICACION  reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    DIVISION        reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    POTENCIA        reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    MODULO          reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    MAYOR           reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    MENOR           reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    MAYORIGUAL      reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    MENORIGUAL      reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    IGUALIGUAL      reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    DIFERENTE       reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    AND             reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    OR              reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    error           reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    PRINT           reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    PRINTLN         reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    ID              reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    FUNCTION        reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    IF              reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    WHILE           reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    FOR             reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    RETURN          reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    BREAK           reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    CONTINUE        reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    LOCAL           reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    GLOBAL          reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    PUSH            reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    POP             reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    LENGTH          reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    PTCOMA          reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    PARENTESISCERRADO reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    COMA            reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    DSPUNTOS        reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)
    CORCHETEC       reduce using rule 98 (exp -> ID PARENTESISABIERTO PARENTESISCERRADO .)


state 161

    (96) exp -> CORCHETEA listaValores CORCHETEC .

    MAS             reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    MENOS           reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    MULTIPLICACION  reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    DIVISION        reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    POTENCIA        reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    MODULO          reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    MAYOR           reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    MENOR           reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    MAYORIGUAL      reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    MENORIGUAL      reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    IGUALIGUAL      reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    DIFERENTE       reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    AND             reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    OR              reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    error           reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    PRINT           reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    PRINTLN         reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    ID              reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    FUNCTION        reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    IF              reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    WHILE           reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    FOR             reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    RETURN          reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    BREAK           reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    CONTINUE        reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    LOCAL           reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    GLOBAL          reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    PUSH            reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    POP             reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    LENGTH          reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    PTCOMA          reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    PARENTESISCERRADO reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    COMA            reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    DSPUNTOS        reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)
    CORCHETEC       reduce using rule 96 (exp -> CORCHETEA listaValores CORCHETEC .)


state 162

    (64) nativas -> UPPERCASE PARENTESISABIERTO exp . PARENTESISCERRADO
    (71) exp -> exp . MAS exp
    (72) exp -> exp . MENOS exp
    (73) exp -> exp . MULTIPLICACION exp
    (74) exp -> exp . DIVISION exp
    (75) exp -> exp . POTENCIA exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALIGUAL exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp

    PARENTESISCERRADO shift and go to state 199
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    IGUALIGUAL      shift and go to state 99
    DIFERENTE       shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 163

    (65) nativas -> LOWERCASE PARENTESISABIERTO exp . PARENTESISCERRADO
    (71) exp -> exp . MAS exp
    (72) exp -> exp . MENOS exp
    (73) exp -> exp . MULTIPLICACION exp
    (74) exp -> exp . DIVISION exp
    (75) exp -> exp . POTENCIA exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALIGUAL exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp

    PARENTESISCERRADO shift and go to state 200
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    IGUALIGUAL      shift and go to state 99
    DIFERENTE       shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 164

    (66) nativas -> PARSE PARENTESISABIERTO tipos . COMA exp PARENTESISCERRADO

    COMA            shift and go to state 201


state 165

    (58) tipos -> INT .

    COMA            reduce using rule 58 (tipos -> INT .)
    PTCOMA          reduce using rule 58 (tipos -> INT .)
    PARENTESISCERRADO reduce using rule 58 (tipos -> INT .)
    error           reduce using rule 58 (tipos -> INT .)
    PRINT           reduce using rule 58 (tipos -> INT .)
    PRINTLN         reduce using rule 58 (tipos -> INT .)
    ID              reduce using rule 58 (tipos -> INT .)
    FUNCTION        reduce using rule 58 (tipos -> INT .)
    IF              reduce using rule 58 (tipos -> INT .)
    WHILE           reduce using rule 58 (tipos -> INT .)
    FOR             reduce using rule 58 (tipos -> INT .)
    RETURN          reduce using rule 58 (tipos -> INT .)
    BREAK           reduce using rule 58 (tipos -> INT .)
    CONTINUE        reduce using rule 58 (tipos -> INT .)
    LOCAL           reduce using rule 58 (tipos -> INT .)
    GLOBAL          reduce using rule 58 (tipos -> INT .)
    PUSH            reduce using rule 58 (tipos -> INT .)
    POP             reduce using rule 58 (tipos -> INT .)
    LENGTH          reduce using rule 58 (tipos -> INT .)


state 166

    (59) tipos -> FLOAT .

    COMA            reduce using rule 59 (tipos -> FLOAT .)
    PTCOMA          reduce using rule 59 (tipos -> FLOAT .)
    PARENTESISCERRADO reduce using rule 59 (tipos -> FLOAT .)
    error           reduce using rule 59 (tipos -> FLOAT .)
    PRINT           reduce using rule 59 (tipos -> FLOAT .)
    PRINTLN         reduce using rule 59 (tipos -> FLOAT .)
    ID              reduce using rule 59 (tipos -> FLOAT .)
    FUNCTION        reduce using rule 59 (tipos -> FLOAT .)
    IF              reduce using rule 59 (tipos -> FLOAT .)
    WHILE           reduce using rule 59 (tipos -> FLOAT .)
    FOR             reduce using rule 59 (tipos -> FLOAT .)
    RETURN          reduce using rule 59 (tipos -> FLOAT .)
    BREAK           reduce using rule 59 (tipos -> FLOAT .)
    CONTINUE        reduce using rule 59 (tipos -> FLOAT .)
    LOCAL           reduce using rule 59 (tipos -> FLOAT .)
    GLOBAL          reduce using rule 59 (tipos -> FLOAT .)
    PUSH            reduce using rule 59 (tipos -> FLOAT .)
    POP             reduce using rule 59 (tipos -> FLOAT .)
    LENGTH          reduce using rule 59 (tipos -> FLOAT .)


state 167

    (60) tipos -> STRING .

    COMA            reduce using rule 60 (tipos -> STRING .)
    PTCOMA          reduce using rule 60 (tipos -> STRING .)
    PARENTESISCERRADO reduce using rule 60 (tipos -> STRING .)
    error           reduce using rule 60 (tipos -> STRING .)
    PRINT           reduce using rule 60 (tipos -> STRING .)
    PRINTLN         reduce using rule 60 (tipos -> STRING .)
    ID              reduce using rule 60 (tipos -> STRING .)
    FUNCTION        reduce using rule 60 (tipos -> STRING .)
    IF              reduce using rule 60 (tipos -> STRING .)
    WHILE           reduce using rule 60 (tipos -> STRING .)
    FOR             reduce using rule 60 (tipos -> STRING .)
    RETURN          reduce using rule 60 (tipos -> STRING .)
    BREAK           reduce using rule 60 (tipos -> STRING .)
    CONTINUE        reduce using rule 60 (tipos -> STRING .)
    LOCAL           reduce using rule 60 (tipos -> STRING .)
    GLOBAL          reduce using rule 60 (tipos -> STRING .)
    PUSH            reduce using rule 60 (tipos -> STRING .)
    POP             reduce using rule 60 (tipos -> STRING .)
    LENGTH          reduce using rule 60 (tipos -> STRING .)


state 168

    (61) tipos -> BOOL .

    COMA            reduce using rule 61 (tipos -> BOOL .)
    PTCOMA          reduce using rule 61 (tipos -> BOOL .)
    PARENTESISCERRADO reduce using rule 61 (tipos -> BOOL .)
    error           reduce using rule 61 (tipos -> BOOL .)
    PRINT           reduce using rule 61 (tipos -> BOOL .)
    PRINTLN         reduce using rule 61 (tipos -> BOOL .)
    ID              reduce using rule 61 (tipos -> BOOL .)
    FUNCTION        reduce using rule 61 (tipos -> BOOL .)
    IF              reduce using rule 61 (tipos -> BOOL .)
    WHILE           reduce using rule 61 (tipos -> BOOL .)
    FOR             reduce using rule 61 (tipos -> BOOL .)
